TPromenadr
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/Promenadr.app/ResourceRules.plist
cProcessInfoPlistFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/Promenadr.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/Promenadr.app/Default.png Resources/Default.png
cCopyPlistFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/Promenadr.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/Promenadr.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-hchaeprtzabmaihadjxjtzgvutap/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-ezpmazcbksevzteipmfsbqkwtlpy/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-bfvetavtpgmcnkfhbxwfxhmkpxne/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/Base64Transcoder.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITableViewAction.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiFile.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/main.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AFItemView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AFOpenFlowView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AFUIImageReflection.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ASIInputStream.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ASINetworkQueue.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
